mode: set
gowatts/pvwatts/module.go:39.16,41.18 2 1
gowatts/pvwatts/module.go:49.2,49.25 1 1
gowatts/pvwatts/module.go:41.18,48.3 6 1
gowatts/pvwatts/module.go:61.82,65.61 2 1
gowatts/pvwatts/module.go:70.2,72.16 3 1
gowatts/pvwatts/module.go:75.2,79.16 3 1
gowatts/pvwatts/module.go:84.2,85.78 2 1
gowatts/pvwatts/module.go:89.2,89.20 1 1
gowatts/pvwatts/module.go:65.61,67.3 1 1
gowatts/pvwatts/module.go:72.16,74.3 1 1
gowatts/pvwatts/module.go:79.16,81.3 1 1
gowatts/pvwatts/module.go:85.78,87.3 1 1
gowatts/pvwatts/module.go:92.76,102.2 8 1
gowatts/pvwatts/module.go:104.52,110.62 5 1
gowatts/pvwatts/module.go:114.2,114.61 1 1
gowatts/pvwatts/module.go:119.2,119.54 1 1
gowatts/pvwatts/module.go:124.2,124.49 1 1
gowatts/pvwatts/module.go:128.2,128.28 1 1
gowatts/pvwatts/module.go:110.62,112.3 1 1
gowatts/pvwatts/module.go:114.61,116.3 1 1
gowatts/pvwatts/module.go:119.54,121.3 1 1
gowatts/pvwatts/module.go:124.49,126.3 1 1
gowatts/server/server.go:22.19,24.2 1 1
gowatts/server/server.go:32.41,35.2 2 0
gowatts/server/server.go:37.53,43.2 5 1
gowatts/server/server.go:45.64,49.16 3 1
gowatts/server/server.go:56.2,73.4 4 1
gowatts/server/server.go:49.16,54.3 2 1
gowatts/server/server.go:76.58,88.2 11 1
gowatts/server/template.go:12.68,14.16 2 1
gowatts/server/template.go:18.2,19.37 2 1
gowatts/server/template.go:26.2,26.15 1 1
gowatts/server/template.go:14.16,16.3 1 1
gowatts/server/template.go:19.37,21.29 2 1
gowatts/server/template.go:24.3,24.50 1 1
gowatts/server/template.go:21.29,23.4 1 1
gowatts/server/template.go:29.37,31.35 2 1
gowatts/server/template.go:34.2,34.15 1 1
gowatts/server/template.go:31.35,33.3 1 1
